263693,119984,205312,65536,85327,913920,60032,2496,58382,37,42,37,6202,6202,41,420,1,155,69.0
313352,134454,254976,65536,120521,913920,60200,2496,58376,37,42,37,6261,6261,55,485,1,155,43.0
357268,117143,299520,65536,182376,913920,60200,2496,57748,37,42,37,6261,6261,67,537,1,155,36.0
405453,136052,348160,65536,212107,913920,60200,2496,57293,37,42,37,6261,6261,78,584,1,155,20.0
306159,31630,248320,65536,216689,913920,60200,2496,57839,37,42,37,6261,6261,89,633,1,155,15.0
176993,53047,119296,65536,66248,913920,60200,2496,57697,37,42,37,6261,6261,112,699,1,155,26.0
174372,42578,117248,65536,74669,913920,60456,2496,57124,37,42,37,6260,6261,157,827,2,293,6.0
177461,73352,120320,65536,46967,913920,60456,2496,57141,37,42,37,6260,6261,205,960,2,293,6.0
167174,35219,110080,65536,74860,913920,60456,2496,57094,37,42,37,6261,6262,260,1102,2,293,0.0
177433,60728,120320,65536,59599,913920,60456,2496,57113,37,42,37,6261,6262,308,1238,2,293,13.0
177950,93447,120832,65536,27442,913920,60456,2496,57120,37,42,37,6261,6262,364,1383,2,293,16.0
166152,47000,109056,65536,62055,913920,60456,2496,57096,37,42,37,6261,6262,420,1524,2,293,22.0
177297,51453,120320,65536,68866,913920,60456,2496,56977,37,42,37,6261,6262,469,1663,2,293,33.0
200403,80013,143360,65536,63346,913920,60456,2496,57043,37,42,37,6261,6262,520,1805,2,293,35.0
162015,30296,105472,65536,75175,913920,60456,2496,56543,37,42,37,6261,6262,568,1937,2,293,23.0
164065,34316,107520,65536,73203,913920,60456,2496,56545,37,42,37,6262,6263,626,2084,2,293,34.0
163562,65796,107008,65536,41211,913920,60456,2496,56554,37,42,37,6262,6263,678,2228,2,293,3.0
195315,25879,138752,65536,112872,913920,60456,2496,56563,37,42,37,6262,6263,727,2366,2,293,28.0
169200,68450,112640,65536,44189,913920,60456,2496,56560,37,42,37,6262,6263,782,2512,2,293,7.0
168683,57081,112128,65536,55046,913920,60456,2496,56555,37,42,37,6262,6263,837,2656,2,293,31.0
170250,44860,113664,65536,68803,913920,60456,2496,56586,37,42,37,6262,6263,887,2797,2,293,9.0
188710,64052,132096,65536,68043,913920,60456,2496,56614,37,42,37,6262,6263,939,2942,2,293,11.0
168744,67397,112128,65536,44780,913920,60456,2496,56616,37,42,37,6262,6263,993,3083,2,293,22.0
161594,57400,104960,65536,47559,913920,60456,2496,56634,37,42,37,6262,6263,1045,3222,2,293,23.0
183098,43785,126464,65536,82678,913920,60456,2496,56634,37,42,37,6262,6263,1099,3364,2,293,29.0
167213,71067,110592,65536,39524,913920,60456,2496,56621,37,42,37,6262,6263,1154,3509,2,293,17.0
166866,26104,110080,65536,83975,913920,60648,2496,56786,37,42,37,6262,6263,1207,3650,2,293,19.0
169426,55939,112640,65536,56700,913920,60648,2496,56786,37,42,37,6262,6263,1262,3794,2,293,15.0
184272,62996,127488,65536,64491,913920,60648,2496,56784,37,42,37,6262,6263,1316,3936,2,293,26.0
199667,99173,142848,65536,43674,913920,60648,2496,56819,45,50,45,6262,6263,1369,4076,2,293,43.0
192064,63422,135168,65536,71794,913920,60648,2496,56896,47,52,47,6262,6263,1412,4220,2,293,18.0
204979,22500,147968,65536,125467,913920,60776,2496,57011,47,52,47,6262,6263,1454,4363,2,293,38.0
183476,70094,126464,65536,56412,913920,60776,2496,57012,47,52,47,6262,6263,1500,4508,2,293,1.0
177336,56827,120320,65536,63492,913920,60776,2496,57016,47,52,47,6262,6263,1545,4652,2,293,18.0
198840,18125,141824,65536,123698,913920,60776,2496,57016,47,52,47,6262,6263,1590,4795,2,293,32.0
200998,44676,143872,65536,99195,913920,60776,2496,57126,47,52,47,6262,6263,1627,4944,2,293,19.0
159874,51239,102912,65536,51672,913920,60776,2496,56962,49,54,49,6212,6263,1672,5094,3,472,16.0
161410,77580,104448,65536,26867,913920,60776,2496,56962,49,54,49,6212,6263,1738,5283,3,472,30.0
158850,67153,101888,65536,34734,913920,60776,2496,56962,49,54,49,6212,6263,1802,5468,3,472,46.0
174191,64619,117248,65536,52628,913920,60776,2496,56943,49,54,49,6212,6263,1867,5654,3,472,33.0
163974,54786,107008,65536,52221,913920,60776,2496,56966,49,54,49,6212,6263,1928,5836,3,472,31.0
166039,57254,109056,65536,51801,913920,60776,2496,56983,49,54,49,6212,6263,1987,6021,3,472,12.0
162980,36634,105984,65536,69349,913920,60776,2496,56996,49,54,49,6212,6263,2051,6206,3,472,5.0
162964,14048,105984,65536,91935,913920,60776,2496,56980,49,54,49,6212,6263,2112,6388,3,472,34.0
168633,9793,111616,65536,101822,913920,60776,2496,57017,49,54,49,6212,6263,2178,6576,3,472,24.0
162489,32746,105472,65536,72725,913920,60776,2496,57017,49,54,49,6212,6263,2245,6767,3,472,18.0
162494,38097,105472,65536,67374,913920,60776,2496,57022,49,54,49,6212,6263,2317,6969,4,540,42.0
156862,69183,99840,65536,30664,913920,60776,2496,57022,49,54,49,6212,6263,2388,7172,4,540,22.0
155838,61183,98816,65536,37632,913920,60776,2496,57022,49,54,49,6212,6263,2455,7380,4,540,31.0
165577,23154,108544,65536,85389,913920,60776,2496,57033,49,54,49,6212,6263,2523,7578,4,540,31.0
150685,40990,93696,65536,52705,913920,60776,2496,56989,49,54,49,6212,6263,2597,7793,4,540,22.0
156838,15070,99840,65536,84769,913920,60776,2496,56998,49,54,49,6212,6263,2661,8008,4,540,26.0
171685,41052,114688,65536,73635,913920,60776,2496,56997,49,54,49,6212,6263,2730,8215,4,540,51.0
161925,14018,104960,65536,90941,913920,60776,2496,56965,49,54,49,6212,6263,2800,8421,4,540,21.0
155573,45499,98816,65536,53316,913920,60776,2496,56757,49,54,49,6212,6263,2876,8639,4,540,37.0
154037,63016,97280,65536,34263,913920,60776,2496,56757,49,54,49,6212,6263,2937,8850,5,633,10.0
166838,39111,110080,65536,71000,913920,60776,2496,56758,49,54,49,6212,6263,3003,9067,5,633,31.0
154550,51192,97792,65536,46599,913920,60776,2496,56758,49,54,49,6212,6263,3074,9288,5,633,51.0
162743,56033,105984,65536,49950,913920,60776,2496,56759,49,54,49,6212,6263,3150,9518,5,633,37.0
152503,45530,95744,65536,50213,913920,60776,2496,56759,49,54,49,6212,6263,3231,9741,5,633,17.0
148919,33434,92160,65536,58725,913920,60776,2496,56759,49,54,49,6212,6263,3312,9969,5,633,57.0
154036,29555,97280,65536,67724,913920,60776,2496,56756,49,54,49,6212,6263,3388,10190,5,633,33.0
147892,22866,91136,65536,68269,913920,60776,2496,56756,49,54,49,6212,6263,3465,10420,5,633,27.0
156083,12411,99328,65536,86916,913920,60776,2496,56755,49,54,49,6212,6263,3545,10647,5,633,37.0
147892,54068,91136,65536,37067,913920,60776,2496,56756,49,54,49,6212,6263,3630,10884,6,703,47.0
148413,61588,91648,65536,30059,913920,60776,2496,56765,49,54,49,6212,6263,3711,11119,6,703,24.0
147901,26111,91136,65536,65024,913920,60776,2496,56765,49,54,49,6212,6263,3801,11360,6,703,14.0
147391,27898,90624,65536,62725,913920,60776,2496,56767,49,54,49,6212,6263,3890,11602,6,703,15.0
156084,39337,99328,65536,59990,913920,60776,2496,56756,49,54,49,6212,6263,3976,11845,6,703,39.0
154036,44356,97280,65536,52948,913920,60776,2496,56756,49,54,49,6212,6263,4060,12082,6,703,22.0
151476,21396,94720,65536,73323,913920,60776,2496,56756,49,54,49,6212,6263,4146,12321,6,703,36.0
148899,21684,92160,65536,70475,913920,60776,2496,56739,49,54,49,6212,6263,4235,12568,6,703,55.0
146313,58931,89600,65536,30711,913920,60776,2496,56713,49,54,49,6212,6263,4321,12815,7,773,35.0
146313,41826,89600,65536,47773,913920,60776,2496,56713,49,54,49,6212,6263,4417,13071,7,773,20.0
148873,32229,92160,65536,59930,913920,60776,2496,56713,49,54,49,6212,6263,4518,13342,7,773,52.0
150921,46036,94208,65536,48171,913920,60776,2496,56713,49,54,49,6212,6263,4611,13602,7,773,28.0
149897,14795,93184,65536,78388,913920,60776,2496,56713,49,54,49,6212,6263,4701,13846,7,773,24.0
150946,37871,94208,65536,56359,913920,60776,2496,56738,49,54,49,6212,6263,4793,14101,7,773,23.0
147393,19200,90624,65536,71431,913920,60776,2496,56769,49,54,49,6212,6263,4878,14342,7,773,19.0
147905,51654,91136,65536,39481,913920,60776,2496,56769,49,54,49,6212,6263,4969,14596,8,847,11.0
145345,51544,88576,65536,37031,913920,60776,2496,56769,49,54,49,6212,6263,5059,14842,8,847,28.0
144321,50121,87552,65536,37450,913920,60776,2496,56769,49,54,49,6212,6263,5153,15098,8,847,7.0
146881,41972,90112,65536,48139,913920,60776,2496,56769,49,54,49,6212,6263,5248,15356,8,847,51.0
150465,22287,93696,65536,71408,913920,60776,2496,56769,49,54,49,6212,6263,5339,15609,8,847,8.0
149441,25447,92672,65536,67224,913920,60776,2496,56769,49,54,49,6212,6263,5432,15878,8,847,34.0
152526,45720,95744,65536,50023,913920,60776,2496,56782,49,54,49,6212,6263,5526,16139,8,847,32.0
172871,41537,116224,65536,74686,913920,60776,2496,56647,52,57,52,6212,6263,5591,16391,8,847,346.0
162119,45101,105472,65536,60370,913920,60776,2496,56647,52,57,52,6212,6263,5636,16549,8,847,47.0
159559,79554,102912,65536,23357,913920,60776,2496,56647,52,57,52,6212,6263,5698,16779,9,922,45.0
142152,36270,85504,65536,49233,913920,60776,2496,56648,52,57,52,6212,6263,5771,17003,9,922,37.0
145224,47733,88576,65536,40842,913920,60776,2496,56648,52,57,52,6212,6263,5834,17217,9,922,65.0
159048,41043,102400,65536,61356,913920,60776,2496,56648,52,57,52,6212,6263,5897,17435,9,922,67.0
166732,21047,110080,65536,89032,913920,60776,2496,56652,52,57,52,6212,6263,5974,17690,9,922,61.0
169804,37065,113152,65536,76086,913920,60776,2496,56652,52,57,52,6212,6263,6034,17938,9,922,37.0
155981,53407,99328,65536,45920,913920,60776,2496,56653,52,57,52,6212,6263,6110,18187,9,922,46.0
149837,21706,93184,65536,71477,913920,60776,2496,56653,52,57,52,6212,6263,6197,18444,9,922,19.0
148301,8891,91648,65536,82756,913920,60776,2496,56653,52,57,52,6212,6263,6294,18708,9,922,22.0
165716,72131,109056,65536,36924,913920,60776,2496,56660,52,57,52,6212,6263,6351,18960,10,993,33.0
144212,47515,87552,65536,40036,913920,60776,2496,56660,52,57,52,6212,6263,6443,19211,10,993,7.0
141654,46419,84992,65536,38626,913920,60776,2496,56662,52,57,52,6212,6263,6536,19468,10,993,14.0
147788,53132,91136,65536,38003,913920,60776,2496,56652,52,57,52,6212,6263,6631,19729,10,993,10.0
152875,14758,96256,65536,81497,913920,60776,2496,56619,52,57,52,6212,6263,6708,19978,10,993,24.0
164139,52435,107520,65536,55115,913920,60776,2496,56619,52,57,52,6212,6263,6784,20234,10,993,33.0
152363,21036,95744,65536,74707,913920,60776,2496,56619,52,57,52,6212,6263,6866,20477,10,993,34.0
143138,7300,86528,65536,79227,913920,60776,2496,56610,52,57,52,6212,6263,6962,20738,10,993,51.0
161570,52586,104960,65536,52373,913920,60776,2496,56610,52,57,52,6212,6263,7039,20986,11,1068,34.0
150306,52618,93696,65536,41077,913920,60776,2496,56610,52,57,52,6212,6263,7127,21235,11,1068,19.0
150818,22010,94208,65536,72197,913920,60776,2496,56610,52,57,52,6212,6263,7199,21485,11,1068,37.0
142114,23629,85504,65536,61874,913920,60776,2496,56610,52,57,52,6212,6263,7297,21755,11,1068,156.0
164105,53714,107520,65536,53805,913920,60776,2496,56585,64,69,64,6212,6263,7377,22019,11,1068,66.0
151825,4157,95232,65536,91074,913920,60776,2496,56593,73,78,73,6212,6263,7450,22286,11,1068,8.0
159512,53960,102912,65536,48951,913920,60776,2496,56600,73,78,73,6212,6263,7526,22543,12,1142,27.0
153362,35447,96768,65536,61332,913920,60776,2496,56594,73,78,73,6212,6263,7607,22797,12,1142,31.0
156432,50345,99840,65536,49494,913920,60776,2496,56592,73,78,73,6212,6263,7681,23054,12,1142,38.0
164637,13039,108032,65536,94992,913920,60776,2496,56605,73,78,73,6212,6263,7757,23311,12,1142,41.0
159519,32281,102912,65536,70630,913920,60776,2496,56607,73,78,73,6212,6263,7837,23580,13,1210,34.0
149279,46436,92672,65536,46235,913920,60776,2496,56607,73,78,73,6212,6263,7922,23847,13,1210,68.0
161567,17686,104960,65536,87273,913920,60776,2496,56607,73,78,73,6212,6263,7994,24107,13,1210,35.0
155424,45971,98816,65536,52852,913920,60776,2496,56608,73,78,73,6212,6263,8060,24366,13,1210,32.0
172320,36202,115712,65536,79509,913920,60776,2496,56608,73,78,73,6212,6263,8131,24633,13,1210,38.0
164128,57107,107520,65536,50433,913920,60776,2496,56608,73,78,73,6212,6263,8198,24891,14,1280,13.0
150323,29352,93696,65536,64343,913920,60776,2496,56627,73,78,73,6212,6263,8269,25147,14,1280,2.0
154931,49504,98304,65536,48799,913920,60776,2496,56627,73,78,73,6212,6263,8350,25407,14,1280,20.0
146227,32503,89600,65536,57108,913920,60776,2496,56627,73,78,73,6212,6263,8432,25673,14,1280,11.0
156467,62972,99840,65536,36867,913920,60776,2496,56627,73,78,73,6212,6263,8510,25937,15,1349,49.0
158006,36867,101376,65536,64508,913920,60776,2496,56630,73,78,73,6212,6263,8578,26188,15,1349,39.0
153408,55226,96768,65536,41555,913920,60776,2496,56640,73,78,73,6212,6263,8659,26459,15,1349,32.0
143689,33984,87040,65536,53055,913920,60776,2496,56639,73,78,73,6212,6263,8727,26713,15,1349,18.0
171317,28914,114688,65536,85773,913920,60776,2496,56629,73,78,73,6212,6263,8790,26968,15,1349,53.0
153926,47308,97280,65536,49989,913920,60776,2496,56646,73,78,73,6212,6263,8860,27220,16,1418,10.0
147295,52222,90624,65536,38401,913920,60776,2496,56671,73,78,73,6212,6263,8934,27481,16,1418,37.0
164203,64877,107520,65536,42642,913920,60776,2496,56683,73,78,73,6212,6263,8994,27727,16,1418,54.0
159595,31650,102912,65536,71261,913920,60776,2496,56683,73,78,73,6212,6263,9064,27987,16,1418,153.0
171406,56498,114688,65536,58211,913920,60776,2496,56718,73,78,73,6212,6263,9127,28244,16,1418,31.0
147855,45567,91136,65536,45568,913920,60776,2496,56719,73,78,73,6213,6264,9181,28479,17,1486,69.0
162703,55564,105984,65536,50439,913920,60776,2496,56719,73,78,73,6213,6264,9237,28727,17,1486,33.0
151951,55777,95232,65536,39454,913920,60776,2496,56719,73,78,73,6213,6264,9302,28980,17,1486,62.0
175482,65770,118784,65536,53013,913920,60776,2496,56698,73,78,73,6213,6264,9341,29230,17,1486,68.0
155002,12510,98304,65536,85793,913920,60776,2496,56698,73,78,73,6213,6264,9383,29452,17,1486,52.0
153978,6638,97280,65536,90656,913920,60776,2496,56698,73,78,73,6213,6264,9453,29713,17,1486,30.0
151894,49278,95232,65536,45953,913920,60776,2496,56662,73,78,73,6213,6264,9504,29967,18,1566,63.0
148874,37094,92160,65536,55093,913920,60776,2496,56714,73,78,73,6213,6264,9576,30227,18,1566,53.0
151946,26610,95232,65536,68643,913920,60776,2496,56714,73,78,73,6213,6264,9642,30491,18,1566,53.0
141253,20365,84480,65536,64114,913920,60776,2496,56773,73,78,73,6213,6264,9707,30731,18,1566,15.0
148933,40266,92160,65536,51893,913920,60776,2496,56773,73,78,73,6213,6264,9794,31005,18,1566,45.0
143301,29530,86528,65536,56997,913920,60776,2496,56773,73,78,73,6213,6264,9876,31264,19,1633,37.0
137669,15692,80896,65536,65203,913920,60776,2496,56773,73,78,73,6213,6264,9958,31522,19,1633,47.0
143813,31662,87040,65536,55377,913920,60776,2496,56773,73,78,73,6213,6264,10039,31791,19,1633,48.0
141765,17747,84992,65536,67255,913920,60776,2496,56773,73,78,73,6213,6264,10117,32057,19,1633,72.0
140741,44178,83968,65536,39789,913920,60776,2496,56773,73,78,73,6213,6264,10192,32312,20,1703,31.0
145861,33247,89088,65536,55840,913920,60776,2496,56773,73,78,73,6213,6264,10278,32579,20,1703,32.0
177605,45886,120832,65536,74945,913920,60776,2496,56773,73,78,73,6213,6264,10345,32842,20,1703,49.0
152005,5944,95232,65536,89287,913920,60776,2496,56773,73,78,73,6213,6264,10420,33079,20,1703,31.0
146373,55122,89600,65536,34477,913920,60776,2496,56773,73,78,73,6213,6264,10497,33346,21,1769,54.0
143301,50775,86528,65536,35752,913920,60776,2496,56773,73,78,73,6213,6264,10589,33618,21,1769,36.0
142789,17485,86016,65536,68530,913920,60776,2496,56773,73,78,73,6213,6264,10676,33885,21,1769,15.0
149957,14432,93184,65536,78751,913920,60776,2496,56773,73,78,73,6213,6264,10756,34152,21,1769,47.0
148935,26230,92160,65536,65929,913920,60776,2496,56775,73,78,73,6213,6264,10846,34425,22,1837,0.0
150471,23539,93696,65536,70156,913920,60776,2496,56775,73,78,73,6213,6264,10932,34691,22,1837,22.0
146375,46799,89600,65536,42868,913920,60776,2496,56775,73,78,73,6213,6264,11018,34960,22,1837,51.0
160199,51426,103424,65536,52034,913920,60776,2496,56775,73,78,73,6213,6264,11106,35242,22,1837,53.0
142791,34835,86016,65536,51180,913920,60776,2496,56775,73,78,73,6213,6264,11186,35500,23,1905,47.0
141255,27927,84480,65536,56552,913920,60776,2496,56775,73,78,73,6213,6264,11266,35753,23,1905,48.0
152519,41722,95744,65536,54021,913920,60776,2496,56775,73,78,73,6213,6264,11344,36021,23,1905,31.0
158663,37171,101888,65536,64716,913920,60776,2496,56775,73,78,73,6213,6264,11423,36279,23,1905,53.0
163271,78410,106496,65536,28085,913920,60776,2496,56775,73,78,73,6213,6264,11496,36549,24,2078,39.0
194503,98636,137728,65536,39091,913920,60776,2496,56775,73,78,73,6213,6264,11559,36843,24,2078,49.0
164807,70709,108032,65536,37341,913920,60776,2496,56775,73,78,73,6213,6264,11591,37001,24,2078,39.0
152007,32725,95232,65536,62539,913920,60776,2496,56775,73,78,73,6213,6264,11670,37247,24,2078,40.0
141772,40263,84992,65536,44728,913920,60776,2496,56780,73,78,73,6213,6264,11756,37509,24,2078,52.0
147404,45743,90624,65536,44880,913920,60776,2496,56780,73,78,73,6213,6264,11837,37763,25,2147,31.0
147921,33420,91136,65536,57715,913920,60776,2496,56785,73,78,73,6213,6264,11925,38028,25,2147,53.0
154067,40396,97280,65536,56883,913920,60776,2496,56787,73,78,73,6213,6264,12014,38296,25,2147,47.0
152534,11426,95744,65536,84317,913920,60776,2496,56790,73,78,73,6213,6264,12099,38555,25,2147,47.0
141269,42364,84480,65536,42139,913920,60776,2496,56789,73,78,73,6213,6264,12183,38814,26,2212,42.0
164314,56565,107520,65536,50954,913920,60776,2496,56794,73,78,73,6213,6264,12271,39083,26,2212,37.0
145370,27694,88576,65536,60881,913920,60776,2496,56794,73,78,73,6213,6264,12323,39270,26,2212,31.0
149985,50074,93184,65536,43109,913920,60776,2496,56801,73,78,73,6213,6264,12406,39530,26,2212,48.0
143841,6197,87040,65536,80842,913920,60776,2496,56801,73,78,73,6213,6264,12480,39789,26,2212,47.0
144871,45116,88064,65536,42947,913920,60776,2496,56807,73,78,73,6213,6264,12549,40050,27,2290,61.0
141799,33136,84992,65536,51855,913920,60776,2496,56807,73,78,73,6213,6264,12639,40322,27,2290,52.0
140775,30333,83968,65536,53634,913920,60776,2496,56807,73,78,73,6213,6264,12721,40582,27,2290,28.0
142311,27657,85504,65536,57846,913920,60776,2496,56807,73,78,73,6213,6264,12809,40852,27,2290,56.0
140775,30093,83968,65536,53874,913920,60776,2496,56807,73,78,73,6213,6264,12899,41128,28,2358,30.0
144359,45785,87552,65536,41766,913920,60776,2496,56807,73,78,73,6213,6264,12989,41399,28,2358,27.0
151015,14836,94208,65536,79371,913920,60776,2496,56807,73,78,73,6213,6264,13074,41661,28,2358,42.0
140263,31520,83456,65536,51935,913920,60776,2496,56807,73,78,73,6213,6264,13164,41934,28,2358,54.0
144359,56838,87552,65536,30713,913920,60776,2496,56807,73,78,73,6213,6264,13246,42195,29,2425,31.0
142823,25743,86016,65536,60272,913920,60776,2496,56807,73,78,73,6213,6264,13333,42462,29,2425,46.0
148455,48220,91648,65536,43450,913920,60776,2496,56807,73,78,73,6213,6264,13419,42731,29,2425,47.0
143335,17105,86528,65536,69435,913920,60776,2496,56807,73,78,73,6213,6264,13501,42989,29,2425,56.0
141799,36900,84992,65536,48102,913920,60776,2496,56807,73,78,73,6213,6264,13590,43259,30,2493,32.0
139750,22370,82944,65536,60573,913920,60776,2496,56806,73,78,73,6213,6264,13672,43520,30,2493,67.0
142310,32872,85504,65536,52631,913920,60776,2496,56806,73,78,73,6213,6264,13758,43787,30,2493,48.0
140262,10969,83456,65536,72486,913920,60776,2496,56806,73,78,73,6213,6264,13846,44058,30,2493,51.0
161254,71815,104448,65536,32651,913920,60776,2496,56806,73,78,73,6213,6264,13933,44327,31,2559,55.0
151014,22772,94208,65536,71451,913920,60776,2496,56806,73,78,73,6213,6264,14014,44585,31,2559,60.0
143338,27801,86528,65536,58739,913920,60776,2496,56810,73,78,73,6213,6264,14103,44857,31,2559,48.0
143850,35664,87040,65536,51375,913920,60776,2496,56810,73,78,73,6213,6264,14192,45133,32,2628,6.0
