263693,119984,205312,65536,85327,913920,60032,2496,58382,37,42,37,6202,6202,41,420,1,155,69.0
147439,57893,90624,65536,32730,913920,60776,2496,56815,73,78,73,6213,6264,14283,45409,32,2628,47.0
144879,10638,88064,65536,77425,913920,60776,2496,56815,73,78,73,6213,6264,14367,45668,32,2628,41.0
137711,17530,80896,65536,63365,913920,60776,2496,56815,73,78,73,6213,6264,14459,45945,32,2628,47.0
146420,52777,89600,65536,36834,913920,60776,2496,56820,73,78,73,6213,6264,14547,46223,33,2692,62.0
136692,19718,79872,65536,60153,913920,60776,2496,56820,73,78,73,6213,6264,14635,46493,33,2692,46.0
144372,17837,87552,65536,69714,913920,60776,2496,56820,73,78,73,6213,6264,14722,46762,33,2692,73.0
139255,4487,82432,65536,77944,913920,60776,2496,56823,73,78,73,6213,6264,14803,47027,33,2692,69.0
142281,20609,85504,65536,64894,913920,60776,2496,56777,73,78,73,6213,6264,14885,47283,34,2758,54.0
160212,53259,103424,65536,50164,913920,60776,2496,56788,73,78,73,6213,6264,14965,47544,34,2758,16.0
137684,20958,80896,65536,59937,913920,60776,2496,56788,73,78,73,6213,6264,15047,47800,34,2758,38.0
145364,58890,88576,65536,29685,913920,60776,2496,56788,73,78,73,6213,6264,15136,48064,35,2824,23.0
147412,59424,90624,65536,31199,913920,60776,2496,56788,73,78,73,6213,6264,15216,48318,35,2824,49.0
147924,40589,91136,65536,50546,913920,60776,2496,56788,73,78,73,6213,6264,15298,48577,35,2824,31.0
148948,31625,92160,65536,60534,913920,60776,2496,56788,73,78,73,6213,6264,15383,48846,35,2824,47.0
140756,23342,83968,65536,60625,913920,60776,2496,56788,73,78,73,6213,6264,15460,49103,36,2893,84.0
141268,32334,84480,65536,52145,913920,60776,2496,56788,73,78,73,6213,6264,15543,49364,36,2893,21.0
141274,30708,84480,65536,53771,913920,60776,2496,56794,73,78,73,6213,6264,15633,49642,36,2893,53.0
139236,6167,82432,65536,76264,913920,60776,2496,56804,73,78,73,6213,6264,15715,49904,36,2893,54.0
136164,23067,79360,65536,56292,913920,60776,2496,56804,73,78,73,6213,6264,15802,50174,37,2958,53.0
144356,13747,87552,65536,73804,913920,60776,2496,56804,73,78,73,6213,6264,15884,50440,37,2958,58.0
140260,7644,83456,65536,75811,913920,60776,2496,56804,73,78,73,6213,6264,15968,50705,37,2958,53.0
145380,37163,88576,65536,51412,913920,60776,2496,56804,73,78,73,6213,6264,16048,50968,38,3023,66.0
146406,56929,89600,65536,32670,913920,60776,2496,56806,73,78,73,6213,6264,16132,51236,38,3023,66.0
142822,43295,86016,65536,42720,913920,60776,2496,56806,73,78,73,6213,6264,16219,51506,38,3023,47.0
148966,11740,92160,65536,80419,913920,60776,2496,56806,73,78,73,6213,6264,16305,51773,38,3023,66.0
149990,41031,93184,65536,52166,913920,60776,2496,56806,73,78,73,6213,6264,16388,52038,39,3088,11.0
138726,45667,81920,65536,36252,913920,60776,2496,56806,73,78,73,6213,6264,16473,52302,39,3088,48.0
140262,28818,83456,65536,54637,913920,60776,2496,56806,73,78,73,6213,6264,16558,52570,39,3088,47.0
142822,29077,86016,65536,57687,913920,60776,2496,56806,73,78,73,6213,6264,16642,52831,39,3088,37.0
144871,53732,88064,65536,34331,913920,60776,2496,56807,73,78,73,6213,6264,16724,53090,40,3152,56.0
169508,30980,112640,65536,81659,913920,60776,2496,56868,85,90,85,6213,6264,16792,53361,40,3152,23.0
149028,12223,92160,65536,79944,913920,60776,2496,56868,85,90,85,6213,6264,16861,53632,40,3152,54.0
148516,36548,91648,65536,55109,913920,60776,2496,56868,85,90,85,6213,6264,16932,53905,40,3152,0.0
149028,40285,92160,65536,51874,913920,60776,2496,56868,85,90,85,6213,6264,17008,54190,40,3152,59.0
145436,8921,88576,65536,79654,913920,60776,2496,56860,85,90,85,6213,6264,17081,54464,40,3152,54.0
149533,47261,92672,65536,45410,913920,60776,2496,56862,85,90,85,6213,6264,17154,54732,41,3236,44.0
157704,43926,100864,65536,56937,913920,60776,2496,56840,85,90,85,6213,6264,17211,54997,41,3236,78.0
153104,53070,96256,65536,43185,913920,60776,2496,56848,85,90,85,6213,6264,17284,55267,41,3236,69.0
152080,19690,95232,65536,75541,913920,60776,2496,56848,85,90,85,6213,6264,17332,55502,41,3236,64.0
159248,61794,102400,65536,40605,913920,60776,2496,56848,85,90,85,6213,6264,17404,55778,41,3236,44.0
157201,36148,100352,65536,64203,913920,60776,2496,56849,85,90,85,6213,6264,17469,56048,41,3236,85.0
153617,41178,96768,65536,55605,913920,60776,2496,56849,85,90,85,6213,6264,17539,56321,41,3236,66.0
150033,12734,93184,65536,80449,913920,60776,2496,56849,85,90,85,6213,6264,17607,56587,41,3236,49.0
159249,51705,102400,65536,50784,913920,60776,2496,56849,85,90,85,6213,6264,17679,56861,41,3236,55.0
154129,28107,97280,65536,69172,913920,60776,2496,56849,85,90,85,6213,6264,17749,57130,41,3236,62.0
153622,32242,96768,65536,64525,913920,60776,2496,56854,85,90,85,6213,6264,17823,57404,42,3333,65.0
162840,68061,105984,65536,37922,913920,60776,2496,56856,85,90,85,6213,6264,17898,57681,42,3333,33.0
163380,53509,106496,65536,52986,913920,60776,2496,56884,85,90,85,6213,6264,17967,57947,42,3333,69.0
151092,21925,94208,65536,72290,913920,60776,2496,56884,85,90,85,6213,6264,18041,58221,42,3333,62.0
158782,60460,101888,65536,41441,913920,60776,2496,56894,85,90,85,6213,6264,18116,58502,42,3333,71.0
167486,15032,110592,65536,95559,913920,60776,2496,56894,85,90,85,6213,6264,18191,58779,42,3333,40.0
159289,45599,102400,65536,56800,913920,60776,2496,56889,85,90,85,6213,6264,18266,59061,42,3333,56.0
163390,48624,106496,65536,57871,913920,60776,2496,56894,85,90,85,6213,6264,18337,59337,42,3333,53.0
164966,5870,108032,65536,102161,913920,60776,2496,56934,85,90,85,6213,6264,18407,59606,42,3333,31.0
148577,42544,91648,65536,49103,913920,60776,2496,56929,85,90,85,6213,6264,18477,59878,43,3422,138.0
154217,33803,97280,65536,63476,913920,60776,2496,56938,85,90,85,6213,6264,18550,60152,43,3422,57.0
153212,24512,96256,65536,71766,913920,60776,2496,56956,85,90,85,6213,6264,18625,60433,43,3422,32.0
164449,51884,107520,65536,55665,913920,60776,2496,56929,85,90,85,6213,6264,18698,60718,43,3422,70.0
152680,42498,95744,65536,53245,913920,60776,2496,56936,85,90,85,6213,6264,18771,60998,43,3422,72.0
150121,30836,93184,65536,62369,913920,60776,2496,56937,85,90,85,6213,6264,18839,61266,43,3422,54.0
150633,18569,93696,65536,75126,913920,60776,2496,56937,85,90,85,6213,6264,18916,61540,43,3422,69.0
149609,33905,92672,65536,58766,913920,60776,2496,56937,85,90,85,6213,6264,18985,61819,43,3422,69.0
167017,8292,110080,65536,101787,913920,60776,2496,56937,85,90,85,6213,6264,19041,62083,43,3422,31.0
167017,78771,110080,65536,31308,913920,60776,2496,56937,85,90,85,6213,6264,19104,62348,44,3515,53.0
149609,47857,92672,65536,44814,913920,60776,2496,56937,85,90,85,6213,6264,19162,62609,44,3515,59.0
156777,42634,99840,65536,57217,913920,60776,2496,56937,85,90,85,6213,6264,19236,62889,44,3515,22.0
161897,15759,104960,65536,89200,913920,60776,2496,56937,85,90,85,6213,6264,19305,63162,44,3515,42.0
167017,29807,110080,65536,80272,913920,60776,2496,56937,85,90,85,6213,6264,19365,63425,44,3515,69.0
150633,46362,93696,65536,47341,913920,60776,2496,56937,85,90,85,6213,6264,19440,63704,44,3515,16.0
156265,32676,99328,65536,66651,913920,60776,2496,56937,85,90,85,6213,6264,19512,63983,44,3515,62.0
163945,33441,107008,65536,73566,913920,60776,2496,56937,85,90,85,6213,6264,19585,64258,44,3515,82.0
153193,14298,96256,65536,81957,913920,60776,2496,56937,85,90,85,6213,6264,19659,64531,44,3515,70.0
162409,31526,105472,65536,73945,913920,60776,2496,56937,85,90,85,6213,6264,19734,64816,45,3611,47.0
163437,49736,106496,65536,56759,913920,60776,2496,56941,85,90,85,6213,6264,19808,65095,45,3611,18.0
157293,19983,100352,65536,80368,913920,60776,2496,56941,85,90,85,6213,6264,19873,65361,45,3611,44.0
154221,54172,97280,65536,43107,913920,60776,2496,56941,85,90,85,6213,6264,19950,65649,45,3611,62.0
154221,32985,97280,65536,64294,913920,60776,2496,56941,85,90,85,6213,6264,20022,65923,45,3611,69.0
168558,16915,111616,65536,94700,913920,60776,2496,56942,85,90,85,6213,6264,20094,66195,45,3611,47.0
160364,58696,103424,65536,44735,913920,60776,2496,56940,85,90,85,6213,6264,20167,66468,45,3611,49.0
148076,30877,91136,65536,60258,913920,60776,2496,56940,85,90,85,6213,6264,20240,66747,45,3611,59.0
152684,18282,95744,65536,77472,913920,60776,2496,56940,85,90,85,6213,6264,20315,67028,45,3611,47.0
157804,65929,100864,65536,34934,913920,60776,2496,56940,85,90,85,6213,6264,20393,67313,46,3704,59.0
155244,66253,98304,65536,32063,913920,60776,2496,56940,85,90,85,6213,6264,20470,67602,46,3704,93.0
155756,58489,98816,65536,40326,913920,60776,2496,56940,85,90,85,6213,6264,20540,67864,46,3704,72.0
153708,45332,96768,65536,51435,913920,60776,2496,56940,85,90,85,6213,6264,20614,68136,46,3704,69.0
156268,57071,99328,65536,42256,913920,60776,2496,56940,85,90,85,6213,6264,20684,68413,46,3704,81.0
150168,49766,93184,65536,43430,913920,60776,2496,56984,85,90,85,6213,6264,20760,68698,46,3704,78.0
174218,69040,117248,65536,48207,913920,60776,2496,56970,85,90,85,6213,6264,20827,68973,46,3704,82.0
153226,37902,96256,65536,58364,913920,60776,2496,56970,85,90,85,6213,6264,20894,69243,46,3704,47.0
151178,29175,94208,65536,65032,913920,60776,2496,56970,85,90,85,6213,6264,20961,69505,46,3704,47.0
159373,3030,102400,65536,99399,913920,60776,2496,56973,85,90,85,6213,6264,21033,69782,46,3704,76.0
148621,55353,91648,65536,36294,913920,60776,2496,56973,85,90,85,6213,6264,21111,70069,47,3792,72.0
168108,71723,111104,65536,39380,913920,60776,2496,57004,85,90,85,6213,6264,21182,70343,47,3792,53.0
160940,61460,103936,65536,42475,913920,60776,2496,57004,85,90,85,6213,6264,21258,70623,47,3792,33.0
154284,31717,97280,65536,65562,913920,60776,2496,57004,85,90,85,6213,6264,21333,70901,47,3792,69.0
182956,56849,125952,65536,69102,913920,60776,2496,57004,85,90,85,6213,6264,21401,71210,47,3792,63.0
155308,17595,98304,65536,80708,913920,60776,2496,57004,85,90,85,6213,6264,21463,71453,47,3792,78.0
151212,16316,94208,65536,77899,913920,60776,2496,57004,85,90,85,6213,6264,21534,71728,47,3792,32.0
171180,39741,114176,65536,74434,913920,60776,2496,57004,85,90,85,6213,6264,21607,72013,47,3792,70.0
151724,8696,94720,65536,86042,913920,60776,2496,57004,85,90,85,6213,6264,21679,72284,47,3792,73.0
155308,69190,98304,65536,29138,913920,60776,2496,57004,85,90,85,6213,6264,21755,72570,48,3881,58.0
172204,35117,115200,65536,80082,913920,60776,2496,57004,85,90,85,6213,6264,21832,72844,48,3881,61.0
150188,42798,93184,65536,50385,913920,60776,2496,57004,85,90,85,6213,6264,21908,73120,48,3881,58.0
153772,57876,96768,65536,38891,913920,60776,2496,57004,85,90,85,6213,6264,21987,73414,48,3881,54.0
159404,61286,102400,65536,41113,913920,60776,2496,57004,85,90,85,6213,6264,22061,73690,48,3881,69.0
150188,37606,93184,65536,55577,913920,60776,2496,57004,85,90,85,6213,6264,22135,73964,48,3881,85.0
149676,23190,92672,65536,69493,913920,60776,2496,57004,85,90,85,6213,6264,22206,74247,48,3881,16.0
151724,44914,94720,65536,49827,913920,60776,2496,57004,85,90,85,6213,6264,22270,74516,48,3881,17.0
155308,21875,98304,65536,76428,913920,60776,2496,57004,85,90,85,6213,6264,22342,74792,48,3881,41.0
155308,43616,98304,65536,54687,913920,60776,2496,57004,85,90,85,6213,6264,22421,75075,49,3972,74.0
159404,51472,102400,65536,50935,913920,60776,2496,57004,85,90,85,6213,6264,22499,75360,49,3972,74.0
152748,54656,95744,65536,41087,913920,60776,2496,57004,85,90,85,6213,6264,22576,75640,49,3972,33.0
149293,53282,92160,65536,38890,913920,60776,2496,57133,85,90,85,6213,6264,22657,75919,49,3972,69.0
145709,17538,88576,65536,71055,913920,60776,2496,57133,85,90,85,6213,6264,22732,76195,49,3972,47.0
159021,21967,101888,65536,79920,913920,60776,2496,57133,85,90,85,6213,6264,22815,76484,49,3972,78.0
154925,19451,97792,65536,78353,913920,60776,2496,57133,85,90,85,6213,6264,22890,76761,49,3972,53.0
154925,44364,97792,65536,53427,913920,60776,2496,57133,85,90,85,6213,6264,22962,77039,49,3972,65.0
154925,33508,97792,65536,64283,913920,60776,2496,57133,85,90,85,6213,6264,23039,77321,49,3972,63.0
148269,51169,91136,65536,39966,913920,60776,2496,57133,85,90,85,6213,6264,23115,77603,50,4061,37.0
150317,48036,93184,65536,45155,913920,60776,2496,57133,85,90,85,6213,6264,23195,77890,50,4061,69.0
153389,22378,96256,65536,73877,913920,60776,2496,57133,85,90,85,6213,6264,23275,78178,50,4061,65.0
147265,20182,90112,65536,69939,913920,60776,2496,57153,85,90,85,6213,6264,23352,78461,50,4061,52.0
167233,64219,110080,65536,45860,913920,60776,2496,57153,85,90,85,6213,6264,23430,78750,50,4061,100.0
150337,20189,93184,65536,73006,913920,60776,2496,57153,85,90,85,6213,6264,23498,79016,50,4061,58.0
158529,21915,101376,65536,79460,913920,60776,2496,57153,85,90,85,6213,6264,23568,79278,50,4061,84.0
167686,60904,110592,65536,49687,913920,60776,2496,57094,85,90,81,6213,6264,23597,79425,50,4061,43.0
162566,34119,105472,65536,71352,913920,60776,2496,57094,85,90,81,6213,6264,23644,79654,50,4061,81.0
153862,55008,96768,65536,41759,913920,60776,2496,57094,85,90,81,6213,6264,23702,79908,51,4158,84.0
165126,19140,108032,65536,88891,913920,60776,2496,57094,85,90,81,6213,6264,23767,80176,51,4158,52.0
162566,35995,105472,65536,69476,913920,60776,2496,57094,85,90,81,6213,6264,23836,80457,51,4158,53.0
156422,9928,99328,65536,89413,913920,60776,2496,57094,85,90,81,6213,6264,23905,80734,51,4158,47.0
165638,54766,108544,65536,53777,913920,60776,2496,57094,85,90,81,6213,6264,23971,81007,51,4158,74.0
151814,56251,94720,65536,38495,913920,60776,2496,57094,85,90,81,6213,6264,24038,81285,52,4257,63.0
153350,40604,96256,65536,55651,913920,60776,2496,57094,85,90,81,6213,6264,24104,81547,52,4257,85.0
148742,51305,91648,65536,40342,913920,60776,2496,57094,85,90,81,6213,6264,24173,81823,52,4257,86.0
176904,50985,119808,65536,68822,913920,60776,2496,57096,85,90,81,6213,6264,24232,82089,52,4257,61.0
156424,30368,99328,65536,68959,913920,60776,2496,57096,85,90,81,6213,6264,24271,82274,52,4257,84.0
157960,36547,100864,65536,64316,913920,60776,2496,57096,85,90,81,6213,6264,24338,82548,52,4257,85.0
166664,51717,109568,65536,57875,913920,60776,2496,57096,85,90,81,6213,6264,24405,82824,52,4257,62.0
166664,71402,109568,65536,38165,913920,60776,2496,57096,85,90,81,6213,6264,24472,83095,53,4342,82.0
150280,47780,93184,65536,45403,913920,60776,2496,57096,85,90,81,6213,6264,24539,83358,53,4342,0.0
165128,63702,108032,65536,44329,913920,60776,2496,57096,85,90,81,6213,6264,24607,83634,53,4342,54.0
145672,16185,88576,65536,72390,913920,60776,2496,57096,85,90,81,6213,6264,24676,83902,53,4342,49.0
155915,43603,98816,65536,55212,913920,60776,2496,57099,85,90,81,6213,6264,24743,84173,53,4342,61.0
148747,51031,91648,65536,40630,913920,60776,2496,57099,85,90,81,6213,6264,24811,84441,54,4419,54.0
165131,63194,108032,65536,44837,913920,60776,2496,57099,85,90,81,6213,6264,24863,84716,54,4419,47.0
162571,64760,105472,65536,40727,913920,60776,2496,57099,85,90,81,6213,6264,24922,84971,54,4419,53.0
167691,36656,110592,65536,73935,913920,60776,2496,57099,85,90,81,6213,6264,24991,85243,54,4419,78.0
154891,47295,97792,65536,50496,913920,60776,2496,57099,85,90,81,6213,6264,25057,85506,54,4419,11.0
161039,51990,103936,65536,51945,913920,60776,2496,57103,85,90,81,6213,6264,25122,85780,54,4419,69.0
150799,60768,93696,65536,32952,913920,60776,2496,57103,85,90,81,6213,6264,25192,86053,55,4500,22.0
152847,24689,95744,65536,71079,913920,60776,2496,57103,85,90,81,6213,6264,25258,86325,55,4500,101.0
150799,20700,93696,65536,73009,913920,60776,2496,57103,85,90,81,6213,6264,25322,86582,55,4500,16.0
150799,41973,93696,65536,51722,913920,60776,2496,57103,85,90,81,6213,6264,25391,86854,55,4500,40.0
153871,27595,96768,65536,69237,913920,60776,2496,57103,85,90,81,6213,6264,25461,87131,55,4500,30.0
156943,39118,99840,65536,60721,913920,60776,2496,57103,85,90,81,6213,6264,25530,87409,55,4500,85.0
159503,70488,102400,65536,31911,913920,60776,2496,57103,85,90,81,6213,6264,25601,87684,56,4581,70.0
169233,23089,112128,65536,89038,913920,60776,2496,57105,85,90,81,6213,6264,25668,87949,56,4581,69.0
155921,57346,98816,65536,41483,913920,60776,2496,57105,85,90,81,6213,6264,25734,88223,56,4581,69.0
153873,36601,96768,65536,60166,913920,60776,2496,57105,85,90,81,6213,6264,25808,88500,56,4581,19.0
151313,41329,94208,65536,52878,913920,60776,2496,57105,85,90,81,6213,6264,25878,88777,56,4581,34.0
156433,26328,99328,65536,72999,913920,60776,2496,57105,85,90,81,6213,6264,25942,89047,57,4661,39.0
155921,26764,98816,65536,72059,913920,60776,2496,57105,85,90,81,6213,6264,26011,89314,57,4661,0.0
150289,21711,93184,65536,71472,913920,60776,2496,57105,85,90,81,6213,6264,26087,89600,57,4661,83.0
168209,47700,111104,65536,63403,913920,60776,2496,57105,85,90,81,6213,6264,26151,89868,57,4661,62.0
155928,30452,98816,65536,68363,913920,60776,2496,57112,85,90,81,6213,6264,26214,90138,57,4661,74.0
159000,3332,101888,65536,98555,913920,60776,2496,57112,85,90,81,6213,6264,26282,90411,57,4661,47.0
153368,57326,96256,65536,38929,913920,60776,2496,57112,85,90,81,6213,6264,26351,90681,58,4745,84.0
159512,54518,102400,65536,47881,913920,60776,2496,57112,85,90,81,6213,6264,26415,90950,58,4745,85.0
149272,47451,92160,65536,44708,913920,60776,2496,57112,85,90,81,6213,6264,26480,91217,58,4745,83.0
164120,21493,107008,65536,85514,913920,60776,2496,57112,85,90,81,6213,6264,26538,91471,58,4745,20.0
180507,10580,123392,65536,112811,913920,60776,2496,57115,85,90,81,6213,6264,26594,91739,58,4745,71.0
160027,65984,102912,65536,36927,913920,60776,2496,57115,85,90,81,6213,6264,26656,91988,59,4827,51.0
151323,61539,94208,65536,32668,913920,60776,2496,57115,85,90,81,6213,6264,26717,92250,59,4827,62.0
149787,19116,92672,65536,73555,913920,60776,2496,57115,85,90,81,6213,6264,26782,92515,59,4827,54.0
172328,16423,115200,65536,98776,913920,60776,2496,57128,85,90,81,6213,6264,26851,92797,59,4827,59.0
160040,30240,102912,65536,72671,913920,60776,2496,57128,85,90,81,6213,6264,26910,93066,59,4827,69.0
171304,10498,114176,65536,103677,913920,60776,2496,57128,85,90,81,6213,6264,26965,93338,59,4827,112.0
170792,70746,113664,65536,42936,913920,60776,2496,57128,85,90,81,6213,6264,27021,93607,60,4905,62.0
165160,46352,108032,65536,61679,913920,60776,2496,57128,85,90,81,6213,6264,27075,93874,60,4905,70.0
171816,32414,114688,65536,82273,913920,60776,2496,57128,85,90,81,6213,6264,27131,94125,60,4905,71.0
167740,23038,110592,65536,87561,913920,60776,2496,57148,85,90,81,6213,6264,27190,94387,60,4905,61.0
176956,59734,119808,65536,60073,913920,60776,2496,57148,85,90,81,6213,6264,27247,94663,60,4905,51.0
160574,45635,103424,65536,57851,913920,60776,2496,57151,85,90,81,6213,6264,27309,94914,61,4979,47.0
155458,31584,98304,65536,66719,913920,60776,2496,57154,85,90,81,6213,6264,27375,95184,61,4979,48.0
161636,54799,104448,65536,49649,913920,60776,2496,57188,85,90,81,6213,6264,27422,95421,61,4979,90.0
153956,24827,96768,65536,71940,913920,60776,2496,57188,85,90,81,6213,6264,27468,95676,61,4979,79.0
168292,49098,111104,65536,62005,913920,60776,2496,57188,85,90,81,6213,6264,27516,95937,61,4979,17.0
165732,50678,108544,65536,57913,913920,60776,2496,57188,85,90,81,6213,6264,27563,96192,61,4979,48.0
153444,53507,96256,65536,42748,913920,60776,2496,57188,85,90,81,6213,6264,27626,96458,62,5067,16.0
163172,52161,105984,65536,53822,913920,60776,2496,57188,85,90,81,6213,6264,27689,96729,62,5067,23.0
161124,59098,103936,65536,44837,913920,60776,2496,57188,85,90,81,6213,6264,27748,96994,62,5067,66.0
154468,53234,97280,65536,44060,913920,60776,2496,57188,85,90,81,6213,6264,27813,97275,62,5067,58.0
170852,61081,113664,65536,52582,913920,60776,2496,57188,85,90,81,6213,6264,27877,97554,62,5067,85.0
162660,35810,105472,65536,69669,913920,60776,2496,57188,85,90,81,6213,6264,27942,97817,63,5143,92.0
