263693,119984,205312,65536,85327,913920,60032,2496,58382,37,42,37,6202,6202,41,420,1,155,69.0
166756,46497,109568,65536,63085,913920,60776,2496,57188,85,90,81,6213,6264,28004,98076,63,5143,76.0
168804,54494,111616,65536,57121,913920,60776,2496,57188,85,90,81,6213,6264,28068,98349,63,5143,9.0
146276,14413,89088,65536,74674,913920,60776,2496,57188,85,90,81,6213,6264,28139,98624,63,5143,84.0
167268,9655,110080,65536,100424,913920,60776,2496,57188,85,90,81,6213,6264,28202,98893,63,5143,69.0
161124,46865,103936,65536,57070,913920,60776,2496,57188,85,90,81,6213,6264,28265,99166,63,5143,77.0
163684,45590,106496,65536,60905,913920,60776,2496,57188,85,90,81,6213,6264,28328,99427,64,5223,71.0
162660,56037,105472,65536,49434,913920,60776,2496,57188,85,90,81,6213,6264,28393,99693,64,5223,53.0
160612,41738,103424,65536,61685,913920,60776,2496,57188,85,90,81,6213,6264,28455,99952,64,5223,38.0
165732,34246,108544,65536,74313,913920,60776,2496,57188,85,90,81,6213,6264,28519,100225,64,5223,69.0
165220,51233,108032,65536,56798,913920,60776,2496,57188,85,90,81,6213,6264,28580,100500,64,5223,59.0
171364,58800,114176,65536,55413,913920,60776,2496,57188,85,90,81,6213,6264,28641,100771,64,5223,16.0
168292,52296,111104,65536,58807,913920,60776,2496,57188,85,90,81,6213,6264,28702,101030,65,5308,5.0
178020,32763,120832,65536,88068,913920,60776,2496,57188,85,90,81,6213,6264,28766,101295,65,5308,94.0
161639,25225,104448,65536,79252,913920,60776,2496,57191,85,90,81,6213,6264,28827,101546,65,5308,16.0
161127,32485,103936,65536,71450,913920,60776,2496,57191,85,90,81,6213,6264,28893,101817,65,5308,72.0
165735,55526,108544,65536,53017,913920,60776,2496,57191,85,90,81,6213,6264,28957,102081,65,5308,64.0
159591,32040,102400,65536,70373,913920,60776,2496,57191,85,90,81,6213,6264,29021,102340,66,5537,49.0
164199,64544,107008,65536,42480,913920,60776,2496,57191,85,90,81,6213,6264,29081,102603,66,5537,23.0
159591,43630,102400,65536,58769,913920,60776,2496,57191,85,90,81,6213,6264,29138,102839,66,5537,20.0
177511,57401,120320,65536,62918,913920,60776,2496,57191,85,90,81,6213,6264,29197,103103,66,5537,73.0
160103,56492,102912,65536,46419,913920,60776,2496,57191,85,90,81,6213,6264,29257,103361,66,5537,75.0
178023,64221,120832,65536,56610,913920,60776,2496,57191,85,90,81,6213,6264,29315,103615,66,5537,48.0
169831,32225,112640,65536,80414,913920,60776,2496,57191,85,90,81,6213,6264,29375,103869,66,5537,7.0
171879,24348,114688,65536,90340,913920,60776,2496,57191,85,90,81,6213,6264,29423,104112,67,5626,47.0
161639,25685,104448,65536,78779,913920,60776,2496,57191,85,90,81,6213,6264,29487,104374,67,5626,34.0
153447,54057,96256,65536,42198,913920,60776,2496,57191,85,90,81,6213,6264,29548,104636,67,5626,32.0
167271,40290,110080,65536,69789,913920,60776,2496,57191,85,90,81,6213,6264,29612,104903,67,5626,43.0
162151,26749,104960,65536,78210,913920,60776,2496,57191,85,90,81,6213,6264,29674,105169,67,5626,7.0
165223,56590,108032,65536,51441,913920,60776,2496,57191,85,90,81,6213,6264,29732,105425,68,5700,46.0
152423,56476,95232,65536,38755,913920,60776,2496,57191,85,90,81,6213,6264,29799,105689,68,5700,50.0
157543,56296,100352,65536,44055,913920,60776,2496,57191,85,90,81,6213,6264,29866,105954,68,5700,84.0
152935,27686,95744,65536,68057,913920,60776,2496,57191,85,90,81,6213,6264,29929,106223,68,5700,53.0
159079,40665,101888,65536,61222,913920,60776,2496,57191,85,90,81,6213,6264,29992,106492,68,5700,100.0
154983,6668,97792,65536,91123,913920,60776,2496,57191,85,90,81,6213,6264,30050,106756,68,5700,32.0
166785,24032,109568,65536,85535,913920,60776,2496,57217,85,90,81,6213,6264,30111,107016,69,5780,85.0
161665,59341,104448,65536,45106,913920,60776,2496,57217,85,90,81,6213,6264,30179,107290,69,5780,53.0
165761,24078,108544,65536,84465,913920,60776,2496,57217,85,90,81,6213,6264,30243,107561,69,5780,35.0
163201,60193,105984,65536,45790,913920,60776,2496,57217,85,90,81,6213,6264,30311,107831,69,5780,76.0
163201,4695,105984,65536,101288,913920,60776,2496,57217,85,90,81,6213,6264,30374,108100,69,5780,82.0
162689,3768,105472,65536,101703,913920,60776,2496,57217,85,90,81,6213,6264,30435,108367,69,5780,85.0
179585,46799,122368,65536,75568,913920,60776,2496,57217,85,94,85,6213,6264,30492,108643,70,5866,148.0
178544,34464,121344,65536,86879,913920,60776,2496,57200,85,94,85,6213,6264,30537,108896,70,5866,76.0
170363,33841,113152,65536,79310,913920,60776,2496,57211,85,94,85,6213,6264,30595,109152,70,5866,35.0
169851,62021,112640,65536,50635,913920,60776,2496,57211,85,94,85,6213,6264,30656,109424,71,5935,76.0
156027,34609,98816,65536,64214,913920,60776,2496,57211,85,94,85,6213,6264,30715,109682,71,5935,94.0
159611,34811,102400,65536,67588,913920,60776,2496,57211,85,94,85,6213,6264,30777,109956,71,5935,64.0
175483,37199,118272,65536,81091,913920,60776,2496,57211,85,94,85,6213,6264,30840,110238,71,5935,85.0
171387,75473,114176,65536,38702,913920,60776,2496,57211,85,94,85,6213,6264,30887,110499,72,6011,54.0
184187,47729,126976,65536,79246,913920,60776,2496,57211,85,94,85,6213,6264,30934,110741,72,6011,76.0
177019,77810,119808,65536,41997,913920,60776,2496,57211,85,94,85,6213,6264,30975,111000,72,6011,78.0
183675,57778,126464,65536,68685,913920,60776,2496,57211,85,94,85,6213,6264,31019,111257,72,6011,88.0
161659,44746,104448,65536,59701,913920,60776,2496,57211,85,94,85,6213,6264,31064,111512,72,6011,88.0
195451,76496,138240,65536,61743,913920,60776,2496,57211,85,94,85,6213,6264,31099,111773,73,6106,181.0
180091,78953,122880,65536,43926,913920,60776,2496,57211,85,94,85,6213,6264,31137,112025,73,6106,105.0
165755,45898,108544,65536,62645,913920,60776,2496,57211,85,94,85,6213,6264,31177,112279,73,6106,45.0
169851,4499,112640,65536,108140,913920,60776,2496,57211,85,94,85,6213,6264,31215,112532,73,6106,96.0
167803,68591,110592,65536,42016,913920,60776,2496,57211,85,94,85,6213,6264,31253,112800,74,6185,26.0
158075,58217,100864,65536,42646,913920,60776,2496,57211,85,94,85,6213,6264,31299,113059,74,6185,65.0
217979,9625,160768,65536,151142,913920,60776,2496,57211,85,94,85,6213,6264,31332,113311,74,6185,68.0
184187,67584,126976,65536,59412,913920,60776,2496,57211,85,94,85,6213,6264,31368,113560,74,6185,78.0
164219,32075,107008,65536,74932,913920,60776,2496,57211,85,94,85,6213,6264,31400,113805,75,6270,106.0
171387,45970,114176,65536,68223,913920,60776,2496,57211,85,94,85,6213,6264,31435,114059,75,6270,51.0
177019,49823,119808,65536,69984,913920,60776,2496,57211,85,94,85,6213,6264,31471,114305,75,6270,162.0
190331,83661,133120,65536,49458,913920,60776,2496,57211,85,94,85,6213,6264,31503,114559,75,6270,88.0
195451,65433,138240,65536,72806,913920,60776,2496,57211,85,94,85,6213,6264,31533,114802,75,6270,92.0
173435,56056,116224,65536,60167,913920,60776,2496,57211,85,94,85,6213,6264,31561,115047,76,6377,46.0
198523,73478,141312,65536,67833,913920,60776,2496,57211,85,94,85,6213,6264,31593,115286,76,6377,25.0
196475,18429,139264,65536,120834,913920,60776,2496,57211,85,94,85,6213,6264,31620,115513,76,6377,33.0
180603,58505,123392,65536,64906,913920,60776,2496,57211,85,94,85,6213,6264,31651,115747,76,6377,53.0
187259,41256,130048,65536,88791,913920,60776,2496,57211,85,94,85,6213,6264,31686,115989,77,6473,75.0
190843,79681,133632,65536,53950,913920,60776,2496,57211,85,94,85,6213,6264,31722,116249,77,6473,57.0
189307,31053,132096,65536,101063,913920,60776,2496,57211,85,94,85,6213,6264,31760,116499,77,6473,75.0
191867,69874,134656,65536,64781,913920,60776,2496,57211,85,94,85,6213,6264,31797,116758,77,6473,53.0
167803,37570,110592,65536,73021,913920,60776,2496,57211,85,94,85,6213,6264,31834,117002,78,6576,48.0
175487,60449,118272,65536,57841,913920,60776,2496,57215,85,94,85,6213,6264,31859,117258,78,6576,31.0
193407,34053,136192,65536,102138,913920,60776,2496,57215,85,94,85,6213,6264,31897,117495,78,6576,80.0
176511,72333,119296,65536,46962,913920,60776,2496,57215,85,94,85,6213,6264,31937,117753,78,6576,82.0
179583,40102,122368,65536,82265,913920,60776,2496,57215,85,94,85,6213,6264,31983,118005,78,6576,100.0
188295,55295,131072,65536,75776,913920,60776,2496,57223,85,94,85,6213,6264,32026,118252,79,6651,87.0
158599,39121,101376,65536,62254,913920,60776,2496,57223,85,94,85,6213,6264,32082,118504,79,6651,69.0
180615,43003,123392,65536,80389,913920,60776,2496,57223,85,94,85,6213,6264,32141,118766,79,6651,80.0
155015,19117,97792,65536,78674,913920,60776,2496,57223,85,94,85,6213,6264,32194,119017,79,6651,69.0
159111,34711,101888,65536,67188,913920,60776,2496,57223,85,94,85,6213,6264,32254,119273,80,6725,67.0
158096,30137,100864,65536,70726,913920,60776,2496,57232,85,94,85,6213,6264,32315,119534,80,6725,16.0
167312,60330,110080,65536,49764,913920,60776,2496,57232,85,94,85,6213,6264,32372,119799,80,6725,84.0
166800,57944,109568,65536,51623,913920,60776,2496,57232,85,94,85,6213,6264,32429,120060,80,6725,74.0
180624,32576,123392,65536,90815,913920,60776,2496,57232,85,94,85,6213,6264,32484,120319,81,6804,102.0
167312,50165,110080,65536,59914,913920,60776,2496,57232,85,94,85,6213,6264,32541,120586,81,6804,50.0
169360,32869,112128,65536,79258,913920,60776,2496,57232,85,94,85,6213,6264,32601,120856,81,6804,63.0
154000,11608,96768,65536,85159,913920,60776,2496,57232,85,94,85,6213,6264,32660,121119,81,6804,36.0
177552,78238,120320,65536,42101,913920,60776,2496,57232,85,94,85,6213,6264,32718,121382,82,6875,21.0
177552,76269,120320,65536,44050,913920,60776,2496,57232,85,94,85,6213,6264,32769,121639,82,6875,84.0
174992,26905,117760,65536,90854,913920,60776,2496,57232,85,94,85,6213,6264,32824,121883,82,6875,86.0
161680,36959,104448,65536,67518,913920,60776,2496,57232,85,94,85,6213,6264,32885,122152,82,6875,104.0
164240,34333,107008,65536,72674,913920,60776,2496,57232,85,94,85,6213,6264,32942,122412,83,7015,80.0
178064,73033,120832,65536,47798,913920,60776,2496,57232,85,94,85,6213,6264,33001,122679,83,7015,47.0
167312,52513,110080,65536,57566,913920,60776,2496,57232,85,94,85,6213,6264,33057,122937,83,7015,37.0
167312,22013,110080,65536,88066,913920,60776,2496,57232,85,94,85,6213,6264,33120,123206,83,7015,19.0
178064,64943,120832,65536,55888,913920,60776,2496,57232,85,94,85,6213,6264,33177,123473,83,7015,31.0
180112,81546,122880,65536,41333,913920,60776,2496,57232,85,94,85,6213,6264,33236,123741,84,7092,36.0
185744,27557,128512,65536,100962,913920,60776,2496,57232,85,94,85,6213,6264,33290,123998,84,7092,18.0
166800,57602,109568,65536,51965,913920,60776,2496,57232,85,94,85,6213,6264,33349,124259,84,7092,73.0
168848,17646,111616,65536,93969,913920,60776,2496,57232,85,94,85,6213,6264,33404,124512,84,7092,31.0
183184,33788,125952,65536,92163,913920,60776,2496,57232,85,94,85,6213,6264,33464,124772,85,7170,63.0
161680,53210,104448,65536,51237,913920,60776,2496,57232,85,94,85,6213,6264,33519,125016,85,7170,69.0
179088,84794,121856,65536,37080,913920,60776,2496,57232,85,94,85,6213,6264,33578,125265,85,7170,9.0
183696,62848,126464,65536,63615,913920,60776,2496,57232,85,94,85,6213,6264,33635,125525,85,7170,72.0
194960,52869,137728,65536,84858,913920,60776,2496,57232,85,94,85,6213,6264,33681,125785,85,7170,69.0
177552,58725,120320,65536,61594,913920,60776,2496,57232,85,94,85,6213,6264,33727,126039,86,7250,84.0
163216,47062,105984,65536,58921,913920,60776,2496,57232,85,94,85,6213,6264,33782,126287,86,7250,51.0
169360,59644,112128,65536,52483,913920,60776,2496,57232,85,94,85,6213,6264,33840,126548,86,7250,81.0
171408,28954,114176,65536,85221,913920,60776,2496,57232,85,94,85,6213,6264,33899,126802,86,7250,47.0
160656,48546,103424,65536,54877,913920,60776,2496,57232,85,94,85,6213,6264,33955,127056,86,7250,93.0
155540,41754,98304,65536,56549,913920,60776,2496,57236,85,94,85,6213,6264,34017,127319,87,7335,74.0
168852,33995,111616,65536,77620,913920,60776,2496,57236,85,94,85,6213,6264,34073,127578,87,7335,40.0
165268,54921,108032,65536,53110,913920,60776,2496,57236,85,94,85,6213,6264,34131,127839,87,7335,53.0
169364,36348,112128,65536,75779,913920,60776,2496,57236,85,94,85,6213,6264,34191,128107,87,7335,124.0
162196,70331,104960,65536,34628,913920,60776,2496,57240,85,94,85,6213,6264,34249,128369,88,7474,16.0
175065,76579,117760,65536,41180,913920,61032,2496,57305,85,94,85,6213,6264,34307,128633,88,7474,36.0
160729,64433,103424,65536,38990,913920,61032,2496,57305,85,94,85,6213,6264,34367,128894,88,7474,56.0
166361,62204,109056,65536,46891,913920,61032,2496,57305,85,94,85,6213,6264,34425,129154,88,7474,42.0
164825,49648,107520,65536,57871,913920,61032,2496,57305,85,94,85,6213,6264,34481,129415,88,7474,12.0
161753,51653,104448,65536,52794,913920,61032,2496,57305,85,94,85,6213,6264,34540,129674,89,7549,62.0
164825,55883,107520,65536,51636,913920,61032,2496,57305,85,94,85,6213,6264,34597,129939,89,7549,0.0
165337,33897,108032,65536,74134,913920,61032,2496,57305,85,94,85,6213,6264,34657,130207,89,7549,69.0
164313,34666,107008,65536,72341,913920,61032,2496,57305,85,94,85,6213,6264,34716,130459,89,7549,54.0
188377,28994,131072,65536,102077,913920,61032,2496,57305,85,94,85,6213,6264,34773,130727,90,7621,85.0
151001,59705,93696,65536,34002,913920,61032,2496,57305,85,94,85,6213,6264,34830,130982,90,7621,87.0
184281,38745,126976,65536,88230,913920,61032,2496,57305,85,94,85,6213,6264,34885,131229,90,7621,34.0
169433,11400,112128,65536,100744,913920,61032,2496,57305,85,94,85,6213,6264,34944,131491,90,7621,14.0
186329,52498,129024,65536,76525,913920,61032,2496,57305,85,94,85,6213,6264,35001,131752,90,7621,54.0
159193,26072,101888,65536,75815,913920,61032,2496,57305,85,94,85,6213,6264,35059,132006,91,7693,68.0
173017,74313,115712,65536,41398,913920,61032,2496,57305,85,94,85,6213,6264,35117,132277,91,7693,78.0
156633,20473,99328,65536,78854,913920,61032,2496,57305,85,94,85,6213,6264,35177,132542,91,7693,47.0
182233,17465,124928,65536,107462,913920,61032,2496,57305,85,94,85,6213,6264,35233,132804,91,7693,65.0
167897,41138,110592,65536,69453,913920,61032,2496,57305,85,94,85,6213,6264,35279,133068,92,7763,85.0
186329,64642,129024,65536,64381,913920,61032,2496,57305,85,94,85,6213,6264,35321,133331,92,7763,81.0
198617,91490,141312,65536,49821,913920,61032,2496,57305,85,94,85,6213,6264,35365,133595,92,7763,71.0
169433,24254,112128,65536,87873,913920,61032,2496,57305,85,94,85,6213,6264,35413,133842,92,7763,70.0
159193,31929,101888,65536,69973,913920,61032,2496,57305,85,94,85,6213,6264,35462,134107,93,7832,125.0
158681,30671,101376,65536,70717,913920,61032,2496,57305,85,94,85,6213,6264,35515,134365,93,7832,38.0
159705,25124,102400,65536,77275,913920,61032,2496,57305,85,94,85,6213,6264,35568,134622,93,7832,102.0
167385,28861,110080,65536,81218,913920,61032,2496,57305,85,94,85,6213,6264,35626,134891,93,7832,95.0
165849,65537,108544,65536,43006,913920,61032,2496,57305,85,94,85,6213,6264,35677,135150,94,7902,60.0
173528,58500,116224,65536,57740,913920,61032,2496,57304,85,94,85,6213,6264,35737,135416,94,7902,66.0
179160,20498,121856,65536,101358,913920,61032,2496,57304,85,94,85,6213,6264,35793,135684,94,7902,12.0
182744,26439,125440,65536,99000,913920,61032,2496,57304,85,94,85,6213,6264,35828,135915,94,7902,53.0
196056,61671,138752,65536,77080,913920,61032,2496,57304,85,94,85,6213,6264,35871,136158,94,7902,26.0
180696,31126,123392,65536,92265,913920,61032,2496,57304,85,94,85,6213,6264,35918,136393,95,7979,72.0
173528,35139,116224,65536,81084,913920,61032,2496,57304,85,94,85,6213,6264,35972,136645,95,7979,61.0
159704,17193,102400,65536,85220,913920,61032,2496,57304,85,94,85,6213,6264,36034,136903,95,7979,58.0
190424,54745,133120,65536,78374,913920,61032,2496,57304,85,94,85,6213,6264,36083,137176,95,7979,25.0
211928,53122,154624,65536,101501,913920,61032,2496,57304,85,94,85,6213,6264,36126,137438,96,8051,108.0
174040,80272,116736,65536,36463,913920,61032,2496,57304,85,94,85,6213,6264,36175,137696,96,8051,54.0
180696,32281,123392,65536,91110,913920,61032,2496,57304,85,94,85,6213,6264,36220,137951,96,8051,29.0
163800,42748,106496,65536,63763,913920,61032,2496,57304,85,94,85,6213,6264,36274,138213,96,8051,86.0
183256,89150,125952,65536,36801,913920,61032,2496,57304,85,94,85,6213,6264,36325,138464,97,8125,40.0
188376,92160,131072,65536,38911,913920,61032,2496,57304,85,94,85,6213,6264,36370,138725,97,8125,107.0
169432,61165,112128,65536,50962,913920,61032,2496,57304,85,94,85,6213,6264,36419,138983,97,8125,59.0
175576,48565,118272,65536,69706,913920,61032,2496,57304,85,94,85,6213,6264,36475,139247,97,8125,81.0
198616,90840,141312,65536,50504,913920,61032,2496,57304,85,94,85,6213,6264,36528,139513,98,8197,54.0
175064,32182,117760,65536,85577,913920,61032,2496,57304,85,94,85,6213,6264,36583,139760,98,8197,88.0
179672,30851,122368,65536,91516,913920,61032,2496,57304,85,94,85,6213,6264,36639,139999,98,8197,44.0
164312,13955,107008,65536,93052,913920,61032,2496,57304,85,94,85,6213,6264,36696,140246,98,8197,36.0
174040,24254,116736,65536,92489,913920,61032,2496,57304,85,94,85,6213,6264,36750,140511,98,8197,63.0
181208,21496,123904,65536,102407,913920,61032,2496,57304,85,94,85,6213,6264,36799,140771,98,8197,78.0
167384,54527,110080,65536,55552,913920,61032,2496,57304,85,94,85,6213,6264,36840,141003,98,8197,82.0
178136,39291,120832,65536,81540,913920,61032,2496,57304,85,94,85,6213,6264,36891,141247,99,8279,79.0
156632,60383,99328,65536,38957,913920,61032,2496,57304,85,94,85,6213,6264,36949,141500,99,8279,15.0
159704,57469,102400,65536,44959,913920,61032,2496,57304,85,94,85,6213,6264,37009,141767,99,8279,68.0
164824,43748,107520,65536,63783,913920,61032,2496,57304,85,94,85,6213,6264,37064,142037,99,8279,72.0
173016,51528,115712,65536,64183,913920,61032,2496,57304,85,94,85,6213,6264,37128,142306,99,8279,61.0
160728,32308,103424,65536,71115,913920,61032,2496,57304,85,94,85,6213,6264,37182,142566,99,8279,48.0
187864,48352,130560,65536,82207,913920,61032,2496,57304,85,94,85,6213,6264,37221,142802,100,8403,85.0
172504,43632,115200,65536,71567,913920,61032,2496,57304,85,94,85,6213,6264,37263,143058,100,8403,69.0
188376,91521,131072,65536,39572,913920,61032,2496,57304,85,94,85,6213,6264,37307,143316,100,8403,41.0
159192,29992,101888,65536,71911,913920,61032,2496,57304,85,94,85,6213,6264,37358,143559,100,8403,63.0
170456,24635,113152,65536,88516,913920,61032,2496,57304,85,94,85,6213,6264,37402,143811,100,8403,86.0
185816,31774,128512,65536,96759,913920,61032,2496,57304,85,94,85,6213,6264,37439,144067,100,8403,108.0
159192,45124,101888,65536,56763,913920,61032,2496,57304,85,94,85,6213,6264,37482,144324,101,8481,61.0
167384,67342,110080,65536,42737,913920,61032,2496,57304,85,94,85,6213,6264,37527,144599,101,8481,55.0
182744,81890,125440,65536,43549,913920,61032,2496,57304,85,94,85,6213,6264,37575,144873,101,8481,97.0
173528,34528,116224,65536,81695,913920,61032,2496,57304,85,94,85,6213,6264,37620,145105,101,8481,60.0
169432,59932,112128,65536,52195,913920,61032,2496,57304,85,94,85,6213,6264,37675,145374,101,8481,37.0
169432,15432,112128,65536,96695,913920,61032,2496,57304,85,94,85,6213,6264,37721,145642,101,8481,56.0
164312,37259,107008,65536,69748,913920,61032,2496,57304,85,94,85,6213,6264,37767,145906,102,8582,117.0
175576,34243,118272,65536,84028,913920,61032,2496,57304,85,94,85,6213,6264,37815,146167,102,8582,72.0
177112,32827,119808,65536,86980,913920,61032,2496,57304,85,94,85,6213,6264,37869,146422,102,8582,70.0
163800,41117,106496,65536,65378,913920,61032,2496,57304,85,94,85,6213,6264,37916,146688,102,8582,26.0
162776,33254,105472,65536,72231,913920,61032,2496,57304,85,94,85,6213,6264,37967,146954,102,8582,54.0
169944,9093,112640,65536,103546,913920,61032,2496,57304,85,94,85,6213,6264,38028,147224,102,8582,80.0
159704,43877,102400,65536,58522,913920,61032,2496,57304,85,94,85,6213,6264,38094,147491,103,8659,24.0
